Date : 2023-04-10 14:30:44
Directory : c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask
Total : 760 files,  214775 codes, 57872 comments, 29969 blanks, all 302616 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| venv\Lib\site-packages\pkg_resources\_vendor\jaraco (Files)                                                                                            |          3 |        242 |        395 |        104 |        741 |
| venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text                                                                                               |          1 |        168 |        347 |         85 |        600 |
| venv\Lib\site-packages\pkg_resources\_vendor\more_itertools                                                                                            |          3 |      1,860 |      2,617 |        544 |      5,021 |
| venv\Lib\site-packages\pkg_resources\_vendor\packaging                                                                                                 |         11 |      1,730 |        642 |        567 |      2,939 |
| venv\Lib\site-packages\pkg_resources\_vendor\pyparsing                                                                                                 |         11 |      5,780 |      3,529 |      1,095 |     10,404 |
| venv\Lib\site-packages\pkg_resources\_vendor\pyparsing (Files)                                                                                         |         10 |      5,400 |      3,378 |      1,014 |      9,792 |
| venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram                                                                                         |          1 |        380 |        151 |         81 |        612 |
| venv\Lib\site-packages\pkg_resources\extern                                                                                                            |          1 |         49 |         15 |         13 |         77 |
| venv\Lib\site-packages\setuptools                                                                                                                      |        180 |     35,313 |     17,746 |      8,422 |     61,481 |
| venv\Lib\site-packages\setuptools (Files)                                                                                                              |         30 |      4,365 |      2,058 |      1,184 |      7,607 |
| venv\Lib\site-packages\setuptools\_distutils                                                                                                           |         58 |     11,172 |      4,552 |      2,515 |     18,239 |
| venv\Lib\site-packages\setuptools\_distutils (Files)                                                                                                   |         33 |      6,104 |      3,298 |      1,551 |     10,953 |
| venv\Lib\site-packages\setuptools\_distutils\command                                                                                                   |         25 |      5,068 |      1,254 |        964 |      7,286 |
| venv\Lib\site-packages\setuptools\_vendor                                                                                                              |         54 |     12,829 |      9,477 |      3,265 |     25,571 |
| venv\Lib\site-packages\setuptools\_vendor (Files)                                                                                                      |          4 |      1,529 |      1,230 |        358 |      3,117 |
| venv\Lib\site-packages\setuptools\_vendor\importlib_metadata                                                                                           |          8 |        691 |        604 |        253 |      1,548 |
| venv\Lib\site-packages\setuptools\_vendor\importlib_resources                                                                                          |          9 |        505 |        237 |        206 |        948 |
| venv\Lib\site-packages\setuptools\_vendor\jaraco                                                                                                       |          4 |        410 |        742 |        189 |      1,341 |
| venv\Lib\site-packages\setuptools\_vendor\jaraco (Files)                                                                                               |          3 |        242 |        395 |        104 |        741 |
| venv\Lib\site-packages\setuptools\_vendor\jaraco\text                                                                                                  |          1 |        168 |        347 |         85 |        600 |
| venv\Lib\site-packages\setuptools\_vendor\more_itertools                                                                                               |          3 |      1,611 |      2,371 |        469 |      4,451 |
| venv\Lib\site-packages\setuptools\_vendor\packaging                                                                                                    |         11 |      1,730 |        642 |        567 |      2,939 |
| venv\Lib\site-packages\setuptools\_vendor\pyparsing                                                                                                    |         11 |      5,780 |      3,529 |      1,095 |     10,404 |
| venv\Lib\site-packages\setuptools\_vendor\pyparsing (Files)                                                                                            |         10 |      5,400 |      3,378 |      1,014 |      9,792 |
| venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram                                                                                            |          1 |        380 |        151 |         81 |        612 |
| venv\Lib\site-packages\setuptools\_vendor\tomli                                                                                                        |          4 |        573 |        122 |        128 |        823 |
| venv\Lib\site-packages\setuptools\command                                                                                                              |         26 |      4,214 |      1,028 |        916 |      6,158 |
| venv\Lib\site-packages\setuptools\config                                                                                                               |         11 |      2,684 |        616 |        529 |      3,829 |
| venv\Lib\site-packages\setuptools\config (Files)                                                                                                       |          5 |      1,231 |        494 |        368 |      2,093 |
| venv\Lib\site-packages\setuptools\config\_validate_pyproject                                                                                           |          6 |      1,453 |        122 |        161 |      1,736 |
| venv\Lib\site-packages\setuptools\extern                                                                                                               |          1 |         49 |         15 |         13 |         77 |
| venv\Scripts                                                                                                                                           |          3 |        149 |        331 |         52 |        532 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\.idea\Doctain-SDGP.iml                                                                     | XML        |         21 |          0 |          0 |         21 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\.idea\inspectionProfiles\Project_Default.xml                                               | XML        |         40 |          0 |          0 |         40 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\.idea\jsLibraryMappings.xml                                                                | XML        |          6 |          0 |          0 |          6 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\.idea\misc.xml                                                                             | XML        |          4 |          0 |          0 |          4 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\.idea\modules.xml                                                                          | XML        |          8 |          0 |          0 |          8 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\.idea\vcs.xml                                                                              | XML        |          6 |          0 |          0 |          6 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\AddDoctor.html                                                                   | HTML       |        122 |          2 |         14 |        138 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\AdminPage.html                                                                   | HTML       |         72 |          9 |         12 |         93 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\Bookmarks.html                                                                   | HTML       |         41 |          0 |          4 |         45 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\SeeDoctors.html                                                                  | HTML       |        128 |         10 |         11 |        149 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\UserDetails.html                                                                 | HTML       |         64 |          0 |          5 |         69 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\about.html                                                                       | HTML       |         49 |          0 |          4 |         53 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\adminLogin.html                                                                  | HTML       |         38 |          2 |          4 |         44 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\contact.html                                                                     | HTML       |         93 |          0 |         20 |        113 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\faq.html                                                                         | HTML       |         98 |          0 |         23 |        121 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\forgetpw.html                                                                    | HTML       |         21 |          0 |          2 |         23 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\home.html                                                                        | HTML       |         61 |          0 |          4 |         65 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\login.html                                                                       | HTML       |         40 |          4 |          4 |         48 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\patientLogin.html                                                                | HTML       |         38 |          2 |          4 |         44 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\presUpload.html                                                                  | HTML       |         39 |          0 |          3 |         42 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\showPrescription.html                                                            | HTML       |         11 |          0 |          1 |         12 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\signup.html                                                                      | HTML       |        293 |          5 |          9 |        307 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\Templates\upload.html                                                                      | HTML       |         36 |          0 |          3 |         39 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\User.py                                                                                    | Python     |        202 |         61 |         62 |        325 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\doctain.db                                                                                 | Database   |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\css\AddDoctor.css                                                                   | CSS        |        192 |          6 |         17 |        215 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\css\AdminPage.css                                                                   | CSS        |        307 |         10 |         45 |        362 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\css\Bookmarks.css                                                                   | CSS        |         52 |          1 |          8 |         61 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\css\LoginStyle.css                                                                  | CSS        |        203 |          0 |         39 |        242 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\css\Presciptions.css                                                                | CSS        |        107 |          9 |         21 |        137 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\css\about.css                                                                       | CSS        |         72 |          8 |         12 |         92 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\css\contact.css                                                                     | CSS        |        113 |          7 |         25 |        145 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\css\home.css                                                                        | CSS        |        242 |         25 |         50 |        317 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\css\nav_nkl.css                                                                     | CSS        |        122 |          4 |         17 |        143 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\css\profile.css                                                                     | CSS        |         99 |          0 |         22 |        121 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\css\style_kv.css                                                                    | CSS        |        187 |          0 |         38 |        225 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\css\style_mg.css                                                                    | CSS        |        118 |         21 |         23 |        162 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\css\style_nkl.css                                                                   | CSS        |      1,045 |         61 |         47 |      1,153 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\db\doctain.db                                                                       | Database   |     32,652 |          0 |        315 |     32,967 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\db\test.py                                                                          | Python     |         20 |         50 |         17 |         87 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\js\AdminPage.js                                                                     | JavaScript |         23 |          2 |          5 |         30 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\js\home.js                                                                          | JavaScript |        122 |         11 |         30 |        163 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\js\jscrpt_mg.js                                                                     | JavaScript |         14 |          0 |          0 |         14 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\js\login.js                                                                         | JavaScript |         12 |         55 |         19 |         86 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\static\js\signup.js                                                                        | JavaScript |         22 |         69 |         19 |        110 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\_distutils_hack\__init__.py                                         | Python     |        127 |         46 |         50 |        223 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\_distutils_hack\override.py                                         | Python     |          1 |          0 |          1 |          2 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\__init__.py                                                     | Python     |          5 |          4 |          5 |         14 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\__main__.py                                                     | Python     |         14 |         13 |          5 |         32 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\__pip-runner__.py                                               | Python     |         23 |          6 |          9 |         38 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\__init__.py                                           | Python     |          7 |          7 |          6 |         20 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\build_env.py                                          | Python     |        211 |         45 |         35 |        291 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\cache.py                                              | Python     |        181 |         61 |         48 |        290 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\cli\__init__.py                                       | Python     |          0 |          3 |          2 |          5 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py                                 | Python     |        118 |         37 |         17 |        172 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\cli\base_command.py                                   | Python     |        163 |         22 |         39 |        224 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py                                     | Python     |        811 |        103 |        149 |      1,063 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\cli\command_context.py                                | Python     |         20 |          0 |          8 |         28 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\cli\main.py                                           | Python     |         28 |         28 |         15 |         71 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\cli\main_parser.py                                    | Python     |         48 |         17 |         23 |         88 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\cli\parser.py                                         | Python     |        196 |         49 |         50 |        295 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py                                  | Python     |         55 |          4 |         10 |         69 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\cli\req_command.py                                    | Python     |        361 |         78 |         64 |        503 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\cli\spinners.py                                       | Python     |        114 |         18 |         28 |        160 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\cli\status_codes.py                                   | Python     |          6 |          0 |          1 |          7 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\commands\__init__.py                                  | Python     |        106 |         14 |         13 |        133 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\commands\cache.py                                     | Python     |        134 |         47 |         43 |        224 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\commands\check.py                                     | Python     |         41 |          2 |         11 |         54 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pip\_internal\commands\completion.py                                | Python     |         68 |         49 |         10 |        127 |
